"customer_id","customer_name","total_rentals","total_spent"
148,ELEANOR HUNT,46,216.54
526,KARL SEAL,45,221.55
144,CLARA SHAW,42,195.58
236,MARCIA DEAN,42,175.58
75,TAMMY SANDERS,41,155.59
469,WESLEY BULL,40,177.60
197,SUE PETERS,40,154.60
137,RHONDA KENNEDY,39,194.61
178,MARION SNYDER,39,194.61
468,TIM CARY,39,175.61
459,TOMMY COLLAZO,38,186.62
410,CURTIS IRBY,38,167.62
295,DAISY BATES,38,162.62
5,ELIZABETH BROWN,38,144.62
176,JUNE CARROLL,37,173.63
366,BRANDON HUEY,37,152.63
257,MARSHA DOUGLAS,37,151.63
198,ELSIE KELLEY,37,141.63
267,MARGIE WADE,36,159.64
439,ALEXANDER FENNELL,36,151.64
348,ROGER QUINTANILLA,36,146.64
29,ANGELA HERNANDEZ,36,140.64
380,RUSSELL BRINSON,36,136.64
354,JUSTIN NGO,36,129.64
50,DIANE COLLINS,35,169.65
403,MIKE WAY,35,166.65
373,LOUIS LEONE,35,161.65
273,PRISCILLA LOWE,35,157.65
368,HARRY ARCE,35,157.65
21,MICHELLE CLARK,35,155.65
274,NAOMI JENNINGS,35,152.65
506,LESLIE SEWARD,35,152.65
196,ALMA AUSTIN,35,151.65
371,BILLY POULIN,35,149.65
204,ROSEMARY SCHMIDT,35,147.65
91,LOIS BUTLER,35,113.65
381,BOBBY BOUDREAU,35,106.65
181,ANA BRADLEY,34,174.66
372,STEVE MACKENZIE,34,158.66
119,SHERRY MARSHALL,34,153.66
26,JESSICA HALL,34,152.66
211,STACEY MONTGOMERY,34,151.66
360,RALPH MADRIGAL,34,150.66
66,JANICE WARD,34,144.66
46,CATHERINE CAMPBELL,34,142.66
239,MINNIE ROMERO,34,142.66
566,CASEY MENA,34,141.66
576,MORRIS MCCARTER,34,139.66
502,BRETT CORNWELL,34,138.66
207,GERTRUDE CASTILLO,34,137.66
168,REGINA BERRY,34,135.66
473,JORGE OLIVARES,34,134.66
38,MARTHA GONZALEZ,34,127.66
147,JOANNE ROBERTSON,34,127.66
129,CARRIE PORTER,34,124.66
30,MELISSA KING,34,123.66
241,HEIDI LARSON,34,122.66
138,HAZEL WARREN,34,110.66
522,ARNOLD HAVENS,33,167.67
462,WARREN SHERROD,33,159.67
390,SHAWN HEATON,33,152.67
7,MARIA MILLER,33,151.67
454,ALEX GRESHAM,33,151.67
86,JACQUELINE LONG,33,148.67
172,BERNICE WILLIS,33,145.67
237,TANYA GILBERT,33,144.67
84,SARA PERRY,33,141.67
533,JESSIE MILAM,33,141.67
114,GRACE ELLIS,33,139.67
51,ALICE STEWART,33,138.67
102,CRYSTAL FORD,33,137.67
438,BARRY LOVELACE,33,134.67
314,GEORGE LINTON,33,131.67
297,SHERRI RHODES,33,128.67
451,JIM REA,33,128.67
230,JOY GEORGE,33,124.67
64,JUDITH COX,33,100.67
259,LENA JENSEN,32,168.68
209,TONYA CHAPMAN,32,161.68
470,GORDON ALLARD,32,160.68
550,GUY BROWNLEE,32,159.68
346,ARTHUR SIMPKINS,32,155.68
532,NEIL RENNER,32,152.68
362,NICHOLAS BARFIELD,32,145.68
277,OLGA JIMENEZ,32,144.68
120,SYLVIA ORTIZ,32,143.68
242,GLENDA FRAZIER,32,140.68
306,CHARLES KOWALSKI,32,138.68
125,ETHEL WEBB,32,135.68
535,JAVIER ELROD,32,135.68
15,HELEN HARRIS,32,134.68
89,JULIA FLORES,32,134.68
520,MITCHELL WESTMORELAND,32,134.68
569,DAVE GARDINER,32,134.68
245,COURTNEY DAY,32,132.68
141,DEBBIE REYES,32,130.68
342,HAROLD MARTINO,32,130.68
35,VIRGINIA GREEN,32,129.68
244,VIOLA HANSON,32,129.68
128,MARJORIE TUCKER,32,127.68
329,FRANK WAGGONER,32,127.68
122,THELMA MURRAY,32,126.68
158,VERONICA STONE,32,126.68
406,NATHAN RUNYON,32,122.68
167,SALLY PIERCE,32,119.68
1,MARY SMITH,32,118.68
442,LEROY BUSTAMANTE,32,118.68
254,MAXINE SILVA,32,116.68
503,ANGEL BARCLAY,32,115.68
28,CYNTHIA YOUNG,32,111.68
405,LEONARD SCHOFIELD,32,109.68
452,TOM MILNER,32,107.68
293,MAE FLETCHER,31,158.69
513,DUANE TUBBS,31,148.69
309,CHRISTOPHER GRECO,31,147.69
103,GLADYS HAMILTON,31,146.69
479,ZACHARY HITE,31,146.69
78,LORI WOOD,31,141.69
494,RAMON CHOATE,31,140.69
210,ELLA OLIVER,31,137.69
300,JOHN FARNSWORTH,31,137.69
279,DIANNE SHELTON,31,135.69
27,SHIRLEY ALLEN,31,126.69
260,CHRISTY VARGAS,31,122.69
393,PHILIP CAUSEY,31,121.69
416,JEFFERY PINSON,31,121.69
251,VICKIE BREWER,31,120.69
340,PATRICK NEWSOM,31,119.69
214,KRISTIN JOHNSTON,31,116.69
446,THEODORE CULP,31,116.69
186,HOLLY FOX,31,114.69
323,MATTHEW MAHAN,31,114.69
157,DARLENE ROSE,31,113.69
361,LAWRENCE LAWTON,31,100.69
87,WANDA PATTERSON,30,145.70
436,TROY QUIGLEY,30,144.70
289,VIOLET RODRIQUEZ,30,142.70
347,RYAN SALISBURY,30,142.70
472,GREG ROBINS,30,141.70
404,STANLEY SCROGGINS,30,139.70
484,ROBERTO VU,30,139.70
80,MARILYN ROSS,30,137.70
56,GLORIA COOK,30,135.70
334,RAYMOND MCWHORTER,30,135.70
307,JOSEPH JOY,30,134.70
112,ROSA REYNOLDS,30,133.70
108,TRACY COLE,30,132.70
319,RONALD WEINER,30,132.70
560,JORDAN ARCHULETA,30,132.70
299,JAMES GANNON,30,131.70
154,MICHELE GRANT,30,130.70
71,KATHY JAMES,30,129.70
269,CASSANDRA WALTERS,30,129.70
296,RAMONA HALE,30,129.70
584,SALVADOR TEEL,30,129.70
131,MONICA HICKS,30,128.70
339,WALTER PERRYMAN,30,127.70
107,FLORENCE WOODS,30,126.70
388,CRAIG MORRELL,30,124.70
499,MARC OUTLAW,30,123.70
356,GERALD FULTZ,30,121.70
23,SARAH LEWIS,30,119.70
336,JOSHUA MARK,30,119.70
42,CAROLYN PEREZ,30,117.70
595,TERRENCE GUNDERSON,30,117.70
408,MANUEL MURRELL,30,116.70
20,SHARON ROBINSON,30,115.70
53,HEATHER MORRIS,30,115.70
444,MARCUS HIDALGO,30,115.70
161,GERALDINE PERKINS,30,112.70
256,MABEL HOLLAND,30,112.70
135,JUANITA MASON,30,110.70
424,KYLE SPURLOCK,30,110.70
275,CAROLE BARNETT,30,108.70
418,JEFF EAST,30,107.70
391,CLARENCE GAMEZ,30,104.70
72,THERESA WATSON,30,99.70
115,WENDY HARRISON,30,91.70
337,JERRY JORDON,29,143.71
363,ROY WHITING,29,143.71
39,DEBRA NELSON,29,141.71
146,JAMIE RICE,29,139.71
467,ALVIN DELOACH,29,139.71
349,JOE GILLILAND,29,138.71
482,MAURICE CRAWLEY,29,138.71
448,MIGUEL BETANCOURT,29,135.71
179,DANA HART,29,133.71
265,JENNIE TERRY,29,133.71
316,STEVEN CURLEY,29,132.71
54,TERESA ROGERS,29,128.71
32,AMY LOPEZ,29,127.71
253,TERRY CARLSON,29,127.71
302,MICHAEL SILVERMAN,29,127.71
565,JAIME NETTLES,29,126.71
575,ISAAC OGLESBY,29,126.71
268,NINA SOTO,29,123.71
163,CATHY SPENCER,29,122.71
263,HILDA HOPKINS,29,122.71
573,BYRON BOX,29,120.71
173,AUDREY RAY,29,119.71
529,ERIK GUILLEN,29,118.71
386,TODD TAN,29,117.71
538,TED BREAUX,29,117.71
25,DEBORAH WALKER,29,115.71
287,BECKY MILES,29,115.71
481,HERMAN DEVORE,29,115.71
485,CLYDE TOBIAS,29,115.71
588,MARION OCAMPO,29,115.71
113,CINDY FISHER,29,113.71
447,CLIFFORD BOWENS,29,113.71
592,TERRANCE ROUSH,29,111.71
563,KEN PREWITT,29,110.71
52,JULIE SANCHEZ,29,107.71
397,JIMMY SCHRADER,29,105.71
187,BRITTANY RILEY,28,159.72
558,JIMMIE EGGLESTON,28,135.72
92,TINA SIMMONS,28,133.72
504,NATHANIEL ADAM,28,133.72
221,BESSIE MORRISON,28,132.72
49,JOYCE EDWARDS,28,130.72
497,GILBERT SLEDGE,28,129.72
589,TRACY HERRMANN,28,129.72
322,JASON MORRISSEY,28,128.72
284,SONIA GREGORY,28,126.72
515,ANDRE RAPP,28,126.72
400,BRYAN HARDISON,28,124.72
166,LYNN PAYNE,28,123.72
276,BRANDY GRAVES,28,122.72
262,PATSY DAVIDSON,28,119.72
16,SANDRA MARTIN,28,118.72
266,NORA HERRERA,28,118.72
332,STEPHEN QUALLS,28,118.72
14,BETTY WHITE,28,117.72
126,ELLEN SIMPSON,28,117.72
500,REGINALD KINDER,28,115.72
57,EVELYN MORGAN,28,114.72
317,EDWARD BAUGH,28,114.72
338,DENNIS GILMAN,28,114.72
457,BILL GAVIN,28,114.72
441,MARIO CHEATHAM,28,112.72
213,GINA WILLIAMSON,28,111.72
90,RUBY WASHINGTON,28,110.72
376,RANDY GAITHER,28,110.72
559,EVERETT BANDA,28,110.72
290,KRISTINA CHAMBERS,28,109.72
574,JULIAN VEST,28,109.72
145,LUCILLE HOLMES,28,108.72
12,NANCY THOMAS,28,103.72
374,JEREMY HURTADO,28,103.72
77,JANE BENNETT,28,100.72
461,DEREK BLAKELY,28,97.72
596,ENRIQUE FORSYTHE,28,96.72
132,ESTHER CRAWFORD,28,95.72
6,JENNIFER DAVIS,28,93.72
283,FELICIA SUTTON,28,86.72
200,JEANNE LAWSON,27,136.73
591,KENT ARSENAULT,27,134.73
59,CHERYL MURPHY,27,133.73
13,KAREN JACKSON,27,131.73
594,EDUARDO HIATT,27,130.73
2,PATRICIA JOHNSON,27,128.73
434,EDDIE TOMLIN,27,128.73
45,JANET PHILLIPS,27,127.73
206,TERRI VASQUEZ,27,126.73
426,BRADLEY MOTLEY,27,126.73
491,RICK MATTOX,27,124.73
331,ERIC ROBERT,27,122.73
421,LEE HAWKS,27,119.73
280,TRACEY BARRETT,27,118.73
292,MISTY LAMBERT,27,118.73
286,VELMA LUCAS,27,117.73
577,CLIFTON MALCOLM,27,117.73
58,JEAN BELL,27,115.73
220,CHARLENE ALVAREZ,27,114.73
139,AMBER DIXON,27,113.73
407,DALE RATCLIFF,27,112.73
116,VICTORIA GIBSON,27,111.73
396,EARL SHANKS,27,111.73
579,DARYL LARUE,27,111.73
40,AMANDA CARTER,27,110.73
190,YOLANDA WEAVER,27,110.73
333,ANDREW PURDY,27,109.73
471,DEAN SAUER,27,109.73
581,VIRGIL WOFFORD,27,107.73
160,ERIN DUNN,27,106.73
96,DIANA ALEXANDER,27,105.73
74,DENISE KELLY,27,103.73
282,JENNY CASTRO,27,103.73
383,MARTIN BALES,27,103.73
580,ROSS GREY,27,99.73
133,PAULINE HENRY,27,98.73
498,GENE SANBORN,27,97.73
561,IAN STILL,27,96.73
36,KATHLEEN ADAMS,27,92.73
151,MEGAN PALMER,27,92.73
228,ALLISON STANLEY,27,92.73
3,LINDA WILLIAMS,26,135.74
285,MIRIAM MCKINNEY,26,135.74
82,KATHRYN COLEMAN,26,130.74
389,ALAN KAHN,26,124.74
510,BEN EASTER,26,122.74
149,VALERIE BLACK,26,121.74
105,DAWN SULLIVAN,26,120.74
225,ARLENE HARVEY,26,120.74
423,ALFRED CASILLAS,26,120.74
495,CHARLIE BESS,26,120.74
170,BEATRICE ARNOLD,26,119.74
487,HECTOR POINDEXTER,26,119.74
240,MARLENE WELCH,26,117.74
304,DAVID ROYAL,26,115.74
512,CECIL VINES,26,115.74
44,MARIE TURNER,26,114.74
171,DOLORES WAGNER,26,114.74
294,SHELLY WATTS,26,113.74
486,GLEN TALBERT,26,113.74
593,RENE MCALISTER,26,113.74
327,LARRY THRASHER,26,112.74
234,CLAUDIA FULLER,26,111.74
518,GABRIEL HARDER,26,111.74
231,GEORGIA JACOBS,26,110.74
121,JOSEPHINE GOMEZ,26,109.74
587,SERGIO STANFIELD,26,108.74
109,EDNA WEST,26,107.74
261,DEANNA BYRD,26,107.74
31,BRENDA WRIGHT,26,104.74
312,MARK RINEHART,26,104.74
425,FRANCIS SIKES,26,104.74
202,CARLA GUTIERREZ,26,103.74
445,MICHEAL FORMAN,26,102.74
219,WILLIE HOWELL,26,101.74
298,ERIKA PENA,26,101.74
385,PHILLIP HOLM,26,101.74
387,JESSE SCHILLING,26,101.74
303,WILLIAM SATTERFIELD,26,100.74
474,DUSTIN GILLETTE,26,100.74
570,IVAN CROMWELL,26,99.74
516,ELMER NOE,26,98.74
111,CARMEN OWENS,26,97.74
182,RENEE LANE,26,97.74
422,MELVIN ELLINGTON,26,97.74
551,CLAYTON BARBEE,26,96.74
142,APRIL BURNS,26,94.74
377,HOWARD FORTNER,26,93.74
208,LUCY WHEELER,26,91.74
215,JESSIE BANKS,26,91.74
357,KEITH RICO,26,89.74
450,JAY ROBB,26,89.74
278,BILLIE HORTON,26,88.74
411,NORMAN CURRIER,26,80.74
433,DON BONE,25,133.75
508,MILTON HOWLAND,25,127.75
41,STEPHANIE MITCHELL,25,118.75
531,JAMIE WAUGH,25,118.75
536,FERNANDO CHURCHILL,25,117.75
343,DOUGLAS GRAF,25,114.75
582,ANDY VANHORN,25,113.75
63,ASHLEY RICHARDSON,25,112.75
590,SETH HANNON,25,112.75
528,CLAUDE HERZOG,25,111.75
417,TRAVIS ESTEP,25,110.75
155,GAIL KNIGHT,25,109.75
193,KATIE ELLIOTT,25,109.75
305,RICHARD MCCRARY,25,109.75
460,LEON BOSTIC,25,109.75
562,WALLACE SLONE,25,109.75
201,VICKI FIELDS,25,108.75
572,SIDNEY BURLESON,25,108.75
98,LILLIAN GRIFFIN,25,106.75
150,DANIELLE DANIELS,25,105.75
308,THOMAS GRIGSBY,25,105.75
414,VINCENT RALSTON,25,105.75
517,BRAD MCCURDY,25,105.75
270,LEAH CURTIS,25,104.75
199,BETH FRANKLIN,25,103.75
324,GARY COY,25,103.75
537,CLINTON BUFORD,25,103.75
546,KELLY KNOTT,25,103.75
83,LOUISE JENKINS,25,101.75
156,BERTHA FERGUSON,25,101.75
359,WILLIE MARKHAM,25,101.75
456,RONNIE RICKETTS,25,100.75
10,DOROTHY TAYLOR,25,99.75
597,FREDDIE DUGGAN,25,99.75
60,MILDRED BAILEY,25,98.75
264,GWENDOLYN MAY,25,98.75
69,JUDY GRAY,25,96.75
326,JOSE ANDREW,25,96.75
24,KIMBERLY LEE,25,95.75
232,CONSTANCE REID,25,95.75
507,EDGAR RHOADS,25,95.75
330,SCOTT SHELLEY,25,94.75
229,TAMARA NGUYEN,25,93.75
235,JACKIE LYNCH,25,93.75
188,MELANIE ARMSTRONG,25,92.75
435,RICKY SHELBY,25,91.75
463,DARRELL POWER,25,91.75
384,ERNEST STEPP,25,89.75
419,CHAD CARBONE,25,89.75
369,FRED WHEAT,25,88.75
19,RUTH MARTINEZ,24,125.76
571,JOHNNIE CHISHOLM,24,121.76
490,SAM MCDUFFIE,24,117.76
585,PERRY SWAFFORD,24,117.76
427,JESUS MCCARTNEY,24,114.76
540,TYRONE ASHER,24,112.76
258,MYRTLE FLEMING,24,110.76
375,AARON SELBY,24,110.76
541,DARREN WINDHAM,24,108.76
127,ELAINE STEVENS,24,107.76
553,MAX PITT,24,107.76
11,LISA ANDERSON,24,106.76
475,PEDRO CHESTNUT,24,103.76
100,ROBIN HAYES,24,102.76
123,SHANNON FREEMAN,24,100.76
43,CHRISTINE ROBERTS,24,99.76
511,CHESTER BENNER,24,99.76
175,ANNETTE OLSON,24,98.76
73,BEVERLY BROOKS,24,97.76
101,PEGGY MYERS,24,96.76
153,SUZANNE NICHOLS,24,94.76
130,CHARLOTTE HUNTER,24,93.76
8,SUSAN WILSON,24,92.76
104,RITA GRAHAM,24,92.76
99,EMILY DIAZ,24,91.76
382,VICTOR BARKLEY,24,91.76
564,BOB PFEIFFER,24,91.76
34,REBECCA SCOTT,24,89.76
351,JACK FOUST,24,89.76
534,CHRISTIAN JUNG,24,88.76
227,COLLEEN BURTON,24,87.76
455,JON WILES,24,87.76
243,LYDIA BURKE,24,82.76
527,CORY MEEHAN,24,81.76
288,BOBBIE CRAIG,24,80.76
557,FELIX GAFFNEY,24,73.76
311,PAUL TROUT,23,120.77
583,MARSHALL THORN,23,117.77
432,EDWIN BURK,23,116.77
493,BRENT HARKINS,23,112.77
453,CALVIN MARTEL,23,111.77
246,MARIAN MENDOZA,23,107.77
249,DORA MEDINA,23,107.77
341,PETER MENARD,23,106.77
345,CARL ARTIS,23,106.77
379,CARLOS COUGHLIN,23,106.77
409,RODNEY MOELLER,23,104.77
466,LEO EBERT,23,104.77
365,BRUCE SCHWARZ,23,103.77
519,RON DELUCA,23,103.77
106,CONNIE WALLACE,23,100.77
192,LAURIE LAWRENCE,23,99.77
352,ALBERT CROUSE,23,99.77
437,RANDALL NEUMANN,23,99.77
547,KURT EMMONS,23,99.77
180,STACY CUNNINGHAM,23,98.77
217,AGNES BISHOP,23,98.77
37,PAMELA BAKER,23,95.77
216,NATALIE MEYER,23,95.77
291,TONI HOLT,23,95.77
364,BENJAMIN VARNEY,23,95.77
431,JOEL FRANCISCO,23,95.77
134,EMMA BOYD,23,94.77
415,GLENN PULLEN,23,93.77
93,PHYLLIS FOSTER,23,91.77
392,SEAN DOUGLASS,23,91.77
184,VIVIAN RUIZ,23,90.77
328,JEFFREY SPEAR,23,90.77
9,MARGARET MOORE,23,89.77
233,LILLIE KIM,23,89.77
313,DONALD MAHON,23,89.77
85,ANNE POWELL,23,87.77
62,JOAN COOPER,23,84.77
185,ROBERTA HARPER,23,84.77
521,ROLAND SOUTH,23,80.77
335,GREGORY MAULDIN,23,78.77
76,IRENE PRICE,23,77.77
183,IDA ANDREWS,23,76.77
530,DARRYL ASHCRAFT,23,76.77
350,JUAN FRALEY,23,73.77
177,SAMANTHA DUNCAN,23,71.77
321,KEVIN SCHULER,22,116.78
22,LAURA RODRIGUEZ,22,113.78
477,DAN PAINE,22,109.78
47,FRANCES PARKER,22,108.78
247,STELLA MORENO,22,104.78
65,ROSE HOWARD,22,103.78
367,ADAM GOOCH,22,101.78
480,COREY HAUSER,22,101.78
554,DWAYNE OLVERA,22,101.78
55,DORIS REED,22,100.78
67,KELLY TORRES,22,99.78
443,FRANCISCO SKIDMORE,22,98.78
544,CODY NOLEN,22,98.78
578,WILLARD LUMPKIN,22,96.78
169,ERICA MATTHEWS,22,95.78
476,DERRICK BOURQUE,22,95.78
488,SHANE MILLARD,22,95.78
68,NICOLE PETERSON,22,94.78
81,ANDREA HENDERSON,22,93.78
189,LORETTA CARPENTER,22,93.78
523,HARVEY GUAJARDO,22,93.78
18,CAROL GARCIA,22,91.78
325,TIMOTHY BUNN,22,91.78
539,MATHEW BOLIN,22,90.78
143,LESLIE GORDON,22,89.78
440,BERNARD COLBY,22,88.78
79,RACHEL BARNES,22,84.78
394,CHRIS BROTHERS,22,84.78
598,WADE DELVALLE,22,83.78
543,LANCE PEMBERTON,22,82.78
4,BARBARA JONES,22,81.78
430,RAY HOULE,22,79.78
224,PEARL GARZA,22,76.78
514,FRANKLIN TROUTMAN,22,74.78
252,MATTIE HOFFMAN,22,64.78
429,FREDERICK ISBELL,21,105.79
489,RICARDO MEADOR,21,99.79
17,DONNA THOMPSON,21,98.79
505,RAFAEL ABNEY,21,97.79
238,NELLIE GARRETT,21,94.79
174,YVONNE WATKINS,21,92.79
301,ROBERT BAUGHMAN,21,92.79
33,ANNA HILL,21,91.79
222,DELORES HANSEN,21,91.79
399,DANNY ISOM,21,91.79
552,HUGH WALDROP,21,90.79
501,RUBEN GEARY,21,89.79
545,JULIO NOLAND,21,89.79
496,TYLER WREN,21,88.79
88,BONNIE HUGHES,21,87.79
226,MAUREEN LITTLE,21,87.79
165,LORRAINE STEPHENS,21,86.79
412,ALLEN BUTTERFIELD,21,85.79
152,ALICIA MILLS,21,83.79
556,ARMANDO GRUBER,21,83.79
118,KIM CRUZ,21,82.79
358,SAMUEL MARLOW,21,80.79
94,NORMA GONZALES,21,79.79
420,JACOB LANCE,21,79.79
413,MARVIN YEE,21,75.79
401,TONY CARRANZA,21,73.79
159,JILL HAWKINS,21,68.79
568,ALBERTO HENNING,21,66.79
509,RAUL FORTIER,20,100.80
449,OSCAR AQUINO,20,99.80
272,KAY CALDWELL,20,98.80
310,DANIEL CABRAL,20,97.80
212,WILMA RICHARDS,20,91.80
203,TARA RYAN,20,88.80
567,ALFREDO MCADAMS,20,85.80
402,LUIS YANEZ,20,79.80
428,HERBERT KRUGER,20,78.80
549,NELSON CHRISTENSON,20,77.80
191,JEANETTE GREENE,20,74.80
250,JO FOWLER,20,73.80
355,TERRY GRISSOM,20,72.80
162,LAUREN HUDSON,20,71.80
320,ANTHONY SCHWAB,20,71.80
524,JARED ELY,19,87.81
195,VANESSA SIMS,19,86.81
478,LEWIS LYMAN,19,86.81
599,AUSTIN CINTRON,19,83.81
548,ALLAN CORNISH,19,79.81
525,ADRIAN CLARY,19,74.81
117,EDITH MCDONALD,19,71.81
378,EUGENE CULPEPPER,19,71.81
370,WAYNE TRUONG,19,70.81
458,LLOYD DOWD,19,66.81
586,KIRK STCLAIR,19,64.81
395,JOHNNY TURPIN,19,57.81
542,LONNIE TIRADO,18,94.82
483,VERNON CHAPA,18,88.82
194,KRISTEN CHAVEZ,18,87.82
140,EVA RAMOS,18,83.82
70,CHRISTINA RAMIREZ,18,80.82
205,EILEEN CARR,18,80.82
95,PAULA BRYANT,18,77.82
124,SHEILA WELLS,18,73.82
344,HENRY BILLINGSLEY,18,73.82
353,JONATHAN SCARBOROUGH,18,72.82
255,IRMA PEARSON,18,70.82
271,PENNY NEAL,18,68.82
218,VERA MCCOY,18,67.82
97,ANNIE RUSSELL,18,58.82
315,KENNETH GOODEN,17,84.83
223,MELINDA FERNANDEZ,17,80.83
48,ANN EVANS,17,76.83
555,DWIGHT LOMBARDI,17,74.83
465,FLOYD GANDY,17,69.83
398,ANTONIO MEEK,16,78.84
464,JEROME KENYON,16,73.84
164,JOANN GARDNER,16,66.84
492,LESTER KRAUS,16,65.84
136,ANITA MORALES,15,62.85
248,CAROLINE BOWMAN,15,50.85
110,TIFFANY JORDAN,14,59.86
61,KATHERINE RIVERA,14,58.86
281,LEONA OBRIEN,14,50.86
318,BRIAN WYMAN,12,52.88
